"Status","Name","Duration in ms","Description"
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_edit","41","
        编辑robot
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_threshold_save","43","
        机器人阈值范围保存
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_edit","56","
        编辑robot
        "
"failed","pytest.test_robot_faq.TestRobotFaq#test_check_question","118","
        常规问答问答对配置信息--相似性判断--标准问题
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_related_related_question_query","38","
        机器人关联问题查询
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_search_page","39","
        常规问答问答对配置信息--模糊查询分页数据
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_detail","114","
        详情robot
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_change_category","41","
        常规问答问答对配置信息--批量修改分类
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_check_question","45","
        常规问答问答对配置信息--相似性判断--标准问题
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_delete_faq","44","
        常规问答问答对配置信息--删除
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_login","43","
        登录robot
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_check_question","44","
        常规问答问答对配置信息--相似性判断--标准问题
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_save_faq[错参-userId为空-{""data"":{""question"": ""ZL-测试配置问答对信息1"", ""categoryId"": ""895"",""similarQuestionforms"": [{""question"": ""ZL-测试配置问答对信息1-1""}],""answerForms"": ","42","
        常规问答问答对配置信息--保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_warm_word_save[异常保存-intervalSeconds缺失-{""robotId"":""877"",""warmResponseEnable"":""true"",""getContactDontSendEnable"":true,""warmSendLimitEnable"":true,""warmSendLimitNums"":5,""warmWordList"":","51","
        机器人暖场语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_artificial_settings_save","40","
        机器人转人工设置保存
        "
"failed","pytest.test_robot_faq.TestRobotFaq#test_query_template_query_page","53","
        预置回答问答对配置信息--根据分类和模板Id查询问题分页数据
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_un_problem_query","43","
        机器人未知问题回复查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_threshold_query","43","
        机器人阈值范围查询
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_set_status","44","
        开启/停用robot
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_change_category[批量转移-{""ids"":""","62","
        常规问答问答对配置信息--批量修改分类
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_threshold_save","45","
        机器人阈值范围保存
        "
"failed","pytest.test_robot_faq_category.TestRobotFaqCategory#test_save_category","52","
        常规问答问答对分类信息--保存
        "
"passed","pytest.test_robot_faq_category.TestRobotFaqCategory#test_save_category","51","
        常规问答问答对分类信息--保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_warm_word_query","73","
        机器人暖场语查询
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_change_status","45","
        常规问答问答对配置信息--批量修改状态
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_want_toask_save","48","
        机器人猜你想问保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_greeting_save","43","
        机器人欢迎语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_advance_settings_save","50","
        机器人高级设置保存
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_delete","354","
        删除robot
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_advance_settings_query","92","
        机器人高级设置查询
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_query","63","
        查询robot
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_threshold_query","50","
        机器人阈值范围查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_hot_question_save[异常保存-hotQuestionEnable为空-{""robotId"":""877"",""hotQuestionEnable"":"""",""hotDataMode"":""MANUAL_ADD"",""guideWord"":""通过热点接口添加-热点问题"",""hotQuestionList"":","42","
        机器人热点问题保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_greeting_save","50","
        机器人欢迎语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_related_related_question_query","43","
        机器人关联问题查询
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_query_faq_by_id","149","
        预置回答问答对配置信息--根据ID查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_greeting_save","43","
        机器人欢迎语保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_query_faq_by_id","35","
        预置回答问答对配置信息--根据ID查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_advance_settings_query","51","
        机器人高级设置查询
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_query_faq_template_category","65","
        预置问答问答对分类信息--查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_warm_word_save[错参-userId为空-{""robotId"":""877"",""warmResponseEnable"":""true"",""getContactDontSendEnable"":true,""warmSendLimitEnable"":true,""warmSendLimitNums"":5,""warmWordList"":","34","
        机器人暖场语保存
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_add","52","
        新增robot
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guest_settings_query","62","
        机器人机器人访客端查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guest_settings_query","43","
        机器人机器人访客端查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_hot_question_save[缺参-hotQuestionEnable缺少-{""robotId"":""877"",""hotDataMode"":""MANUAL_ADD"",""guideWord"":""通过热点接口添加-热点问题"",""hotQuestionList"":","48","
        机器人热点问题保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guide_query","42","
        机器人引导语查询
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_search_standard_questions","50","
        预置回答问答对配置信息--根据分类和模板Id，模糊查询问题/答案分页数据
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_delete","151","
        删除robot
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_query_template_query_page[正常查询-仅templateId+curPage+pageSize-{""templateId"": 5,""curPage"": 1,""pageSize"": 10}-es--template_faq--{""query"":{""bool"":{""must"":[{""match"":{""categoryId"":0}},{""match"":{""templateId"":5}}]}},""size"":10,""from"":0,""sort"":","306","
        预置回答问答对配置信息--根据分类和模板Id查询问题分页数据
        "
"passed","pytest.test_robot_faq_category.TestRobotFaqCategory#test_save_category","42","
        常规问答问答对分类信息--保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_query_faq_template_category[正常查询-查询question-{""templateId"":""5"",""keyName"":""question"",""keyword"":""瘦脸针""}-es--template_faq--{""query"":{""bool"":{""must"":","56","
        预置问答问答对分类信息--查询
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_query","39","
        查询robot
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_threshold_save","42","
        机器人阈值范围保存
        "
"passed","pytest.test_robot_faq_category.TestRobotFaqCategory#test_query_category","42","
        常规问答问答对分类信息--查询
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_query_faq[正常查询-仅userId和robotId+categoryId+curPage+pageSize+effectiveType+orderby，搜索某个分类下的信息，分页，永久有效,根据robotId降序排序-{""userId"": ""11"",""robotId"": ""877"",""categoryId"":""904"",""curPage"": ""1"",""pageSize"":""2"",""effectiveType"":0}-es-robot_faq-{""query"":{""bool"":{""must"":[{""match"":{""userId"":11}},{""match"":{""robotId"":877}},{""match"":{""parentId"":0}},{""match"":{""categoryId"":904}},{""match"":{""effectiveType"":0}}]}},""sort"":","70","
        常规问答问答对配置信息--根据分类和机器人Id查询问题分页数据
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_set_status","51","
        开启/停用robot
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_artificial_settings_query","42","
        机器人转人工设置查询
        "
"passed","pytest.test_robot_faq_category.TestRobotFaqCategory#test_query_category","85","
        常规问答问答对分类信息--查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guide_query","43","
        机器人引导语查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guest_settings_save[缺参-relatedQuestionEnable为空-{""robotId"":""877"",""hotQuestion"":{""robotId"":""877"",""hotDataMode"":""MANUAL_ADD"",""guideWord"":"""",""hotQuestionList"":","41","
        机器人访客端保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_related_question_save","43","
        机器人关联问题保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_save_faq[错参-robotId为空-{""data"":{""question"": ""ZL-测试配置问答对信息1"", ""categoryId"": ""895"",""similarQuestionforms"": [{""question"": ""ZL-测试配置问答对信息1-1""}],""answerForms"": ","42","
        常规问答问答对配置信息--保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_search_standard_questions[正常查询-查询keyName = question-{""templateId"": ""5"",""keyName"":""question"",""curPage"":1,""pageSize"":10}-esquestion--template_faq--{""query"":{""bool"":{""must"":[{""match"":{""categoryId"":0}},{""match"":{""templateId"":5}}]}},""size"":10,""from"":0,""sort"":[{""modifyTime"":{""order"":""desc""}}],""_source"":","143","
        预置回答问答对配置信息--根据分类和模板Id，模糊查询问题/答案分页数据
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_hot_question_save[缺参-hotDataMode缺少-{""robotId"":""877"",""hotQuestionEnable"":""true"",""guideWord"":""通过热点接口添加-热点问题"",""hotQuestionList"":","53","
        机器人热点问题保存
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_add","40","
        新增robot
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_threshold_save","44","
        机器人阈值范围保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_advance_settings_query","43","
        机器人高级设置查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guest_settings_query","141","
        机器人机器人访客端查询
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_query","34","
        查询robot
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_check_question","44","
        常规问答问答对配置信息--相似性判断--标准问题
        "
"passed","pytest.test_robot_faq_category.TestRobotFaqCategory#test_query_category","92","
        常规问答问答对分类信息--查询
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_set_status","45","
        开启/停用robot
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_detail","45","
        详情robot
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_cite_faq[编辑引用-{""data"":{""id"":""95651149138231296"",""question"":""病毒是来源于野生动物吗"",""categoryId"":""0"",""answerIds"":""[\""96812806839566336\""]"",""addTime"":""2020-09-02 18:15:18"",""modifyTime"":""2020-09-05 21:23:08"",""templateId"":5,""answerForms"":[{""content"":""嗯嗯，针对新型冠状病毒感染的肺炎来源，有关专家22日确认，病毒来源就是海鲜市场销售的野生动物。"",""parentFAQId"":""95651149138231296"",""categoryId"":""0"",""addTime"":""2020-09-05 21:23:08"",""modifyTime"":""2020-09-05 21:23:08"",""templateId"":""5""}],""key"":""95651149138231296"",""similarQuestionforms"":","151","
        预置问答问答对配置信息--引用
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_add","42","
        新增robot
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_threshold_save","74","
        机器人阈值范围保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_artificial_settings_save","45","
        机器人转人工设置保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_query_template_query_page[空查询-查询不存在的faq-{""templateId"": 5,""pageSize"": 10,""categoryId"":111}-bean-{""resultlist"": ","52","
        预置回答问答对配置信息--根据分类和模板Id查询问题分页数据
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_add","72","
        新增robot
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guest_settings_save[错参-relatedQuestionEnable为空-{""robotId"":""877"",""hotQuestion"":{""robotId"":""877"",""hotQuestionEnable"":"""",""hotDataMode"":""MANUAL_ADD"",""guideWord"":"""",""hotQuestionList"":","42","
        机器人访客端保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_hot_question_save[缺参-robotId缺少-{""hotQuestionEnable"":""true"",""hotDataMode"":""MANUAL_ADD"",""guideWord"":""通过热点接口添加-热点问题"",""hotQuestionList"":","50","
        机器人热点问题保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_search_standard_questions[正常查询-查询问题-{""templateId"": ""5"", ""keyword"": ""瘦脸针要打几针"", ""keyName"": ""question"", ""curPage"": 1, ""pageSize"": 10}-esanswer--template_faq--{""query"":{""bool"":{""must"":[{""match"":{""templateId"":5}},{""match"":{""question"":""瘦脸针要打几针""}}]}},""size"":10,""from"":0,""sort"":","155","
        预置回答问答对配置信息--根据分类和模板Id，模糊查询问题/答案分页数据
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_save_faq[错参-userId缺少-{""data"":{""question"": ""ZL-测试配置问答对信息1"", ""categoryId"": ""895"",""similarQuestionforms"": [{""question"": ""ZL-测试配置问答对信息1-1""}],""answerForms"": ","43","
        常规问答问答对配置信息--保存
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_delete","81","
        删除robot
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_advance_settings_query","32","
        机器人高级设置查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guide_save[异常保存-intervalSeconds为负数-{""robotId"":""877"",""guideResponseEnable"":""true"",""guideWordList"":","41","
        机器人引导语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_greeting_save","42","
        机器人欢迎语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_artificial_settings_save","51","
        机器人转人工设置保存
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_set_status","68","
        开启/停用robot
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_hot_question_save[异常保存-hotDataMode为空-{""robotId"":""877"",""hotQuestionEnable"":""true"",""hotDataMode"":"""",""guideWord"":""通过热点接口添加-热点问题"",""hotQuestionList"":","41","
        机器人热点问题保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guide_query","47","
        机器人引导语查询
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_search_page[正常查询-搜索问题+无分类+分页（设置每页2行）-{""userId"": ""11"", ""robotId"": ""877"",""keyName"": ""question"",""curPage"": ""1"",""pageSize"": ""2""}-es-robot_faq-{""query"":{""bool"":{""must"":[{""match"":{""userId"":11}},{""match"":{""robotId"":877}},{""match"":{""parentId"":0}}]}},""sort"":","57","
        常规问答问答对配置信息--模糊查询分页数据
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_query_faq","40","
        常规问答问答对配置信息--根据分类和机器人Id查询问题分页数据
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_query_faq_template_category","36","
        预置问答问答对分类信息--查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_unproblem_save[正常保存-开启未知问题回复，并增加2条回复-{""robotId"":""877"",""unknowResponseEnable"":""true"",""unknowResponseList"":","49","
        机器人未知问题保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_unproblem_save[错参-responseContent为空-{""robotId"":""877"",""unknowResponseEnable"":""true"",""unknowResponseList"":","39","
        机器人未知问题保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_related_question_save","44","
        机器人关联问题保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guide_save[错参-userId为空-{""robotId"":""877"",""guideResponseEnable"":""true"",""guideWordList"":","40","
        机器人引导语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_greeting_save","46","
        机器人欢迎语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guide_query","71","
        机器人引导语查询
        "
"passed","pytest.test_robot_faq_category.TestRobotFaqCategory#test_update_index_no","42","
        常规问答问答对分类信息--修改排序
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_change_status","44","
        常规问答问答对配置信息--批量修改状态
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_want_toask_query","39","
        机器人猜你想问查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_artificial_settings_save","41","
        机器人转人工设置保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_artificial_settings_save","40","
        机器人转人工设置保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_query_faq","41","
        常规问答问答对配置信息--根据分类和机器人Id查询问题分页数据
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_cite_faq","43","
        预置问答问答对配置信息--引用
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_want_toask_save","41","
        机器人猜你想问保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_advance_settings_save","49","
        机器人高级设置保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_query_faq[正常查询-仅userId和robotId+categoryId+curPage+pageSize，搜索某个分类下的信息，分页-{""userId"": ""11"",""robotId"": ""877"",""categoryId"":""904"",""curPage"": ""1"",""pageSize"":""2""}-es-robot_faq-{""query"":{""bool"":{""must"":[{""match"":{""userId"":11}},{""match"":{""robotId"":877}},{""match"":{""parentId"":0}},{""match"":{""categoryId"":904}}]}},""sort"":","71","
        常规问答问答对配置信息--根据分类和机器人Id查询问题分页数据
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_advance_settings_save","59","
        机器人高级设置保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_artificial_settings_save","43","
        机器人转人工设置保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guest_settings_save[错参-robotId为空-{""robotId"":"""",""hotQuestion"":{""robotId"":""358"",""hotQuestionEnable"":""false"",""hotDataMode"":""MANUAL_ADD"",""guideWord"":"""",""hotQuestionList"":","48","
        机器人访客端保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_query_faq_by_id","134","
        预置回答问答对配置信息--根据ID查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_related_related_question_query","45","
        机器人关联问题查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_hot_question_query","45","
        机器人热点问题查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_threshold_save","45","
        机器人阈值范围保存
        "
"passed","pytest.test_robot_faq_category.TestRobotFaqCategory#test_save_category","44","
        常规问答问答对分类信息--保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_warm_word_save[错参-userId缺失-{""robotId"":""877"",""warmResponseEnable"":""true"",""getContactDontSendEnable"":true,""warmSendLimitEnable"":true,""warmSendLimitNums"":5,""warmWordList"":","38","
        机器人暖场语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_artificial_settings_query","43","
        机器人转人工设置查询
        "
"passed","pytest.test_robot_faq_category.TestRobotFaqCategory#test_update_index_no","44","
        常规问答问答对分类信息--修改排序
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_detail","65","
        详情robot
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_query_faq[正常查询-仅userId和robotId+categoryId+curPage+pageSize+effectiveType，搜索某个分类下的信息，分页，永久有效-{""userId"": ""11"",""robotId"": ""877"",""categoryId"":""904"",""curPage"": ""1"",""pageSize"":""2"",""effectiveType"":0}-es-robot_faq-{""query"":{""bool"":{""must"":[{""match"":{""userId"":11}},{""match"":{""robotId"":877}},{""match"":{""parentId"":0}},{""match"":{""categoryId"":904}},{""match"":{""effectiveType"":0}}]}},""sort"":","56","
        常规问答问答对配置信息--根据分类和机器人Id查询问题分页数据
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guest_settings_save[正常保存-仅开启热点问题-{""robotId"":""877"",""hotQuestion"":{""robotId"":""877"",""hotQuestionEnable"":""true"",""hotDataMode"":""MANUAL_ADD"",""guideWord"":""热点问题"",""hotQuestionList"":","87","
        机器人访客端保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_hot_question_query","44","
        机器人热点问题查询
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_delete","72","
        删除robot
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_want_toask_save","41","
        机器人猜你想问保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_warm_word_save[正常保存-开启暖场语(增加两条暖场语）-{""robotId"":""877"",""warmResponseEnable"":""true"",""getContactDontSendEnable"":true,""warmSendLimitEnable"":true,""warmSendLimitNums"":5,""warmWordList"":","63","
        机器人暖场语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_advance_settings_save","49","
        机器人高级设置保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_query_faq_template_category","45","
        预置问答问答对分类信息--查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_artificial_settings_save","48","
        机器人转人工设置保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guide_save[缺参-robotId缺失-{""guideResponseEnable"":""true"",""guideWordList"":","40","
        机器人引导语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_warm_word_query","46","
        机器人暖场语查询
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_plan_list","49","
        planList-无参数直接校验
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_threshold_query","40","
        机器人阈值范围查询
        "
