"Status","Name","Duration in ms","Description"
"passed","pytest.test_robot_faq.TestRobotFaq#test_query_faq_by_id","160","
        预置回答问答对配置信息--根据ID查询
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_check_question","45","
        常规问答问答对配置信息--相似性判断--标准问题
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_un_problem_query","45","
        机器人未知问题回复查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_threshold_save","38","
        机器人阈值范围保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_warm_word_save[异常保存-intervalSeconds为负数-{""robotId"":""877"",""warmResponseEnable"":""true"",""getContactDontSendEnable"":true,""warmSendLimitEnable"":true,""warmSendLimitNums"":5,""warmWordList"":","42","
        机器人暖场语保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_cite_faq[直接引用-{""data"":{""id"":""95976306872795136"",""question"":""年龄大了能够做这些项目吗？"",""categoryId"":0,""answerIds"":""[\""96813317940674560\""]"",""addTime"":""2020-09-03 15:17:05"",""modifyTime"":""2020-09-05 21:25:07"",""templateId"":""5"",""answerForms"":","158","
        预置问答问答对配置信息--引用
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_threshold_save","44","
        机器人阈值范围保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_search_page","39","
        常规问答问答对配置信息--模糊查询分页数据
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_query_template_query_page[空查询-templateId错误-{""templateId"": 10000,""curPage"": 1,""pageSize"": 10,""categoryId"":793,""orderName"":"""",""orderBy"":""""}-bean-{""resultlist"": ","56","
        预置回答问答对配置信息--根据分类和模板Id查询问题分页数据
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_advance_settings_save","40","
        机器人高级设置保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_want_toask_save","36","
        机器人猜你想问保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_unproblem_save[异常保存-delaySecondsFrom为负数-{""robotId"":""877"",""unknowResponseEnable"":""true"",""unknowResponseList"":","38","
        机器人未知问题保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_save_faq[错参-未配置问题-{""data"":{""question"": """", ""categoryId"": ""895"",""similarQuestionforms"": [{""question"": ""ZL-测试配置问答对信息3-1""}],""answerForms"": ","43","
        常规问答问答对配置信息--保存
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_add","56","
        新增robot
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_want_toask_save","41","
        机器人猜你想问保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_query_template_query_page[正常查询-查询第二页-{""templateId"": 5,""curPage"":2,""pageSize"": 10,""categoryId"":0,""orderName"":""modifyTime"",""orderBy"":""desc""}-es--template_faq--{""query"":{""bool"":{""must"":[{""match"":{""categoryId"":0}},{""match"":{""templateId"":5}}]}},""size"":10,""from"":10,""sort"":","238","
        预置回答问答对配置信息--根据分类和模板Id查询问题分页数据
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_query_template_query_page","39","
        预置回答问答对配置信息--根据分类和模板Id查询问题分页数据
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_unproblem_save","45","
        机器人未知问题保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guest_settings_save[正常保存-开启关联问题+猜你想问-{""robotId"":""877"",""hotQuestion"":{""robotId"":""877"",""hotQuestionEnable"":""false"",""hotDataMode"":""MANUAL_ADD"",""guideWord"":"""",""hotQuestionList"":","57","
        机器人访客端保存
        "
"passed","pytest.test_robot_faq_category.TestRobotFaqCategory#test_save_category","48","
        常规问答问答对分类信息--保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_artificial_settings_save","40","
        机器人转人工设置保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_want_toask_save","137","
        机器人猜你想问保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_check_question","57","
        常规问答问答对配置信息--相似性判断--标准问题
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_greeting_save","51","
        机器人欢迎语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guide_save[错参-robotId为空-{""robotId"":"""",""guideResponseEnable"":""true"",""guideWordList"":","41","
        机器人引导语保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_save_faq[错参-未配置答案-{""data"":{""question"": ""ZL-测试配置问答对信息1"", ""categoryId"": ""895"", ""similarQuestionforms"": [],""answerForms"": ","47","
        常规问答问答对配置信息--保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_change_status[单个设置-启用-{""ids"": ""","52","
        常规问答问答对配置信息--批量修改状态
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_un_problem_query","73","
        机器人未知问题回复查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_warm_word_save[正常保存-开启暖场语(暖场语为空）-{""robotId"":""358"",""warmResponseEnable"":""true"",""getContactDontSendEnable"":true,""warmSendLimitEnable"":true,""warmSendLimitNums"":5,""warmWordList"":","54","
        机器人暖场语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_hot_question_save[异常保存-faqId为空-{""robotId"":""877"",""hotQuestionEnable"":""false"",""hotDataMode"":""MANUAL_ADD"",""guideWord"":""通过热点接口添加-热点问题"",""hotQuestionList"":","56","
        机器人热点问题保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_advance_settings_save","40","
        机器人高级设置保存
        "
"passed","pytest.test_robot_faq_category.TestRobotFaqCategory#test_update_index_no","47","
        常规问答问答对分类信息--修改排序
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_want_toask_save","70","
        机器人猜你想问保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_related_question_save","48","
        机器人关联问题保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_warm_word_save[错参-robotId为空-{""robotId"":"""",""warmResponseEnable"":""true"",""getContactDontSendEnable"":true,""warmSendLimitEnable"":true,""warmSendLimitNums"":5,""warmWordList"":","43","
        机器人暖场语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guide_save[缺参-guideResponseEnable缺失-{""robotId"":""877"",""guideWordList"":","42","
        机器人引导语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_greeting_save","46","
        机器人欢迎语保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_search_page","41","
        常规问答问答对配置信息--模糊查询分页数据
        "
"passed","pytest.test_robot_faq_category.TestRobotFaqCategory#test_delete_category","45","
        常规问答问答对分类信息--删除
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_set_status","43","
        开启/停用robot
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_change_category","46","
        常规问答问答对配置信息--批量修改分类
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_search_page[正常查询相似问题-{""userId"": ""11"", ""robotId"": ""877"", ""keyName"": ""similarQuestion"", ""curPage"": ""1"", ""pageSize"": ""10""}-es-robot_faq-{""query"":{""bool"":{""must"":[{""match"":{""userId"":11}},{""match"":{""robotId"":877}}],""must_not"":[{""match"":{""parentId"":0}}]}},""sort"":","117","
        常规问答问答对配置信息--模糊查询分页数据
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_check_question","49","
        常规问答问答对配置信息--相似性判断--标准问题
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_greeting_save","81","
        机器人欢迎语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guide_save[正常保存-保存两条问候语-{""robotId"":""877"",""guideResponseEnable"":""true"",""guideWordList"":","66","
        机器人引导语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_want_toask_save","41","
        机器人猜你想问保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_want_toask_query","60","
        机器人猜你想问查询
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_template_list","110","
        templateList-无参数直接校验
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_greeting_save","50","
        机器人欢迎语保存
        "
"passed","pytest.test_robot_faq_category.TestRobotFaqCategory#test_delete_category","43","
        常规问答问答对分类信息--删除
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_unproblem_save[异常保存-delaySecondsTo为负数-{""robotId"":""877"",""unknowResponseEnable"":""true"",""unknowResponseList"":","41","
        机器人未知问题保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guest_settings_save[正常保存-开启热点问题，关联问题，猜你想问均开启-{""robotId"":""877"",""hotQuestion"":{""robotId"":""877"",""hotQuestionEnable"":""true"",""hotDataMode"":""MANUAL_ADD"",""guideWord"":""通过热点接口添加-热点问题"",""hotQuestionList"":","77","
        机器人访客端保存
        "
"passed","pytest.test_robot_faq_category.TestRobotFaqCategory#test_delete_category","103","
        常规问答问答对分类信息--删除
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guest_settings_save[正常保存-仅开启猜你想问-{""robotId"":""877"",""hotQuestion"":{""robotId"":""877"",""hotQuestionEnable"":""false"",""hotDataMode"":""MANUAL_ADD"",""guideWord"":"""",""hotQuestionList"":","57","
        机器人访客端保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_advance_settings_save","67","
        机器人高级设置保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_greeting_save","44","
        机器人欢迎语保存
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_login","46","
        登录robot
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_advance_settings_save","52","
        机器人高级设置保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guide_save[异常保存-intervalSeconds缺失-{""robotId"":""877"",""guideResponseEnable"":""true"",""guideWordList"":","40","
        机器人引导语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_un_problem_query","46","
        机器人未知问题回复查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guide_save[错参-guideResponseEnable为空-{""robotId"":""877"",""guideResponseEnable"":"""",""guideWordList"":","39","
        机器人引导语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_related_question_save","83","
        机器人关联问题保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_want_toask_save","39","
        机器人猜你想问保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_warm_word_save[错参-warmResponseEnable缺失-{""robotId"":""877"",""getContactDontSendEnable"":true,""warmSendLimitEnable"":true,""warmSendLimitNums"":5,""warmWordList"":","42","
        机器人暖场语保存
        "
"passed","pytest.test_robot_faq_category.TestRobotFaqCategory#test_save_category","46","
        常规问答问答对分类信息--保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_greeting_query","42","
        机器人欢迎语查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_un_problem_query","69","
        机器人未知问题回复查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guide_save[正常保存-开启引导语(问候语为空）-{""robotId"":""877"",""guideResponseEnable"":""true"",""guideWordList"":","79","
        机器人引导语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_artificial_settings_save","39","
        机器人转人工设置保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_threshold_save","42","
        机器人阈值范围保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guide_query","43","
        机器人引导语查询
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_cite_faq","43","
        预置问答问答对配置信息--引用
        "
"passed","pytest.test_robot_faq_category.TestRobotFaqCategory#test_update_index_no","45","
        常规问答问答对分类信息--修改排序
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_greeting_save","46","
        机器人欢迎语保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_query_faq[正常查询-仅userId和robotId+categoryId，搜索某个分类下的信息-{""userId"": ""11"",""robotId"": ""877"",""categoryId"":""904""}-es-robot_faq-{""query"":{""bool"":{""must"":[{""match"":{""userId"":11}},{""match"":{""robotId"":877}},{""match"":{""parentId"":0}},{""match"":{""categoryId"":904}}]}},""sort"":","71","
        常规问答问答对配置信息--根据分类和机器人Id查询问题分页数据
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_delete","48","
        删除robot
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_greeting_save","44","
        机器人欢迎语保存
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_add","43","
        新增robot
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_artificial_settings_save","40","
        机器人转人工设置保存
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_add","41","
        新增robot
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_edit","40","
        编辑robot
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guide_save[异常保存-responseContent缺失-{""robotId"":""877"",""guideResponseEnable"":""true"",""guideWordList"":","41","
        机器人引导语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_threshold_save","44","
        机器人阈值范围保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_warm_word_query","73","
        机器人暖场语查询
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_change_category[单个转移-{""ids"":"" ","53","
        常规问答问答对配置信息--批量修改分类
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_threshold_query","69","
        机器人阈值范围查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_threshold_save","46","
        机器人阈值范围保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_hot_question_save[错参-userId为空-{""robotId"":""877"",""hotQuestionEnable"":""true"",""hotDataMode"":""MANUAL_ADD"",""guideWord"":""通过热点接口添加-热点问题"",""hotQuestionList"":","38","
        机器人热点问题保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guide_query","43","
        机器人引导语查询
        "
"passed","pytest.test_robot_faq_category.TestRobotFaqCategory#test_save_category","72","
        常规问答问答对分类信息--保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_hot_question_save[错参-robotId为空-{""robotId"":"""",""hotQuestionEnable"":""true"",""hotDataMode"":""MANUAL_ADD"",""guideWord"":""通过热点接口添加-热点问题"",""hotQuestionList"":","36","
        机器人热点问题保存
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_edit","48","
        编辑robot
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_query_faq_template_category[正常查询-查询answer-{""templateId"":""5"",""keyName"":""answer"",""keyword"":""瘦脸针""}-es--template_faq_answer--{""query"":{""bool"":{""must"":","72","
        预置问答问答对分类信息--查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_artificial_settings_save","48","
        机器人转人工设置保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_warm_word_save[正常保存-关闭暖场语(问候语为空）-{""robotId"":""358"",""warmResponseEnable"":""false"",""getContactDontSendEnable"":true,""warmSendLimitEnable"":true,""warmSendLimitNums"":5,""warmWordList"":","47","
        机器人暖场语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_warm_word_save[错参-robotId缺失-{""warmResponseEnable"":""true"",""getContactDontSendEnable"":true,""warmSendLimitEnable"":true,""warmSendLimitNums"":5,""warmWordList"":","33","
        机器人暖场语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_related_question_save","44","
        机器人关联问题保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_query_faq","40","
        常规问答问答对配置信息--根据分类和机器人Id查询问题分页数据
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_related_related_question_query","45","
        机器人关联问题查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_hot_question_save[缺参-faqId缺少-{""robotId"":""877"",""hotQuestionEnable"":""false"",""hotDataMode"":""MANUAL_ADD"",""guideWord"":""通过热点接口添加-热点问题"",""hotQuestionList"":","59","
        机器人热点问题保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guide_query","62","
        机器人引导语查询
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_save_faq[错参问题缺少-{""data"":{""categoryId"": ""895"",""similarQuestionforms"": [{""question"": ""ZL-测试配置问答对信息3-1""}],""answerForms"": ","40","
        常规问答问答对配置信息--保存
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_query","43","
        查询robot
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_want_toask_query","50","
        机器人猜你想问查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_warm_word_save[正常保存-开启暖场语(增加一条暖场语）-{""robotId"":""877"",""warmResponseEnable"":""true"",""getContactDontSendEnable"":true,""warmSendLimitEnable"":true,""warmSendLimitNums"":5,""warmWordList"":","58","
        机器人暖场语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_advance_settings_save","53","
        机器人高级设置保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guest_settings_query","49","
        机器人机器人访客端查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_unproblem_save","46","
        机器人未知问题保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_search_standard_questions[正常查询-查询keyName = answer-{""templateId"": ""5"",""keyName"":""answer"",""curPage"":1,""pageSize"":10}-esanswer--template_faq_answer--{""query"":{""match"":{""templateId"":5}},""sort"":[{""modifyTime"":{""order"":""desc""}}],""size"":10,""from"":0,""_source"":","72","
        预置回答问答对配置信息--根据分类和模板Id，模糊查询问题/答案分页数据
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_artificial_settings_query","65","
        机器人转人工设置查询
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_delete_faq","41","
        常规问答问答对配置信息--删除
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_artificial_settings_save","38","
        机器人转人工设置保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_hot_question_save[缺参-userId缺少-{""robotId"":""877"",""hotQuestionEnable"":""true"",""hotDataMode"":""MANUAL_ADD"",""guideWord"":""通过热点接口添加-热点问题"",""hotQuestionList"":","43","
        机器人热点问题保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_related_question_save","41","
        机器人关联问题保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_guest_settings_save[缺参-robotId为空-{""hotQuestion"":{""robotId"":""358"",""hotQuestionEnable"":""false"",""hotDataMode"":""MANUAL_ADD"",""guideWord"":"""",""hotQuestionList"":","38","
        机器人访客端保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_advance_settings_save","47","
        机器人高级设置保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_artificial_settings_save","49","
        机器人转人工设置保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_greeting_save","54","
        机器人欢迎语保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_change_category","43","
        常规问答问答对配置信息--批量修改分类
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_artificial_settings_save","49","
        机器人转人工设置保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_advance_settings_query","50","
        机器人高级设置查询
        "
"passed","pytest.test_robot_faq_category.TestRobotFaqCategory#test_query_category","41","
        常规问答问答对分类信息--查询
        "
"failed","pytest.test_robot_faq_category.TestRobotFaqCategory#test_save_category","49","
        常规问答问答对分类信息--保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_warm_word_save[正常保存-开启暖场语(增加两条暖场语）-{""robotId"":""877"",""warmResponseEnable"":""true"",""getContactDontSendEnable"":true,""warmSendLimitEnable"":true,""warmSendLimitNums"":5,""warmWordList"":","52","
        机器人暖场语保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_artificial_settings_save","38","
        机器人转人工设置保存
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_greeting_query","43","
        机器人欢迎语查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_advance_settings_save","50","
        机器人高级设置保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_save_faq[正常保存-配置信息（包含相似问题），状态为关闭-{""data"":{""question"": ""ZL-接口测试333"", ""categoryId"": ""0"",""similarQuestionforms"": [{""question"": ""ZL-接口测试3-1""}],""answerForms"": ","194","
        常规问答问答对配置信息--保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_change_status[批量设置-启用-{""ids"": ""","51","
        常规问答问答对配置信息--批量修改状态
        "
"passed","pytest.test_robot_manage.TestRobotManage#test_robot_add","40","
        新增robot
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_want_toask_query","40","
        机器人猜你想问查询
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_robot_want_toask_save","35","
        机器人猜你想问保存
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_search_standard_questions[正常查询-查询keyName = answer，翻页第二页查询-{""templateId"": ""5"",""keyName"":""answer"",""curPage"":2,""pageSize"":10}-esanswer--template_faq_answer--{""query"":{""match"":{""templateId"":5}},""sort"":[{""modifyTime"":{""order"":""desc""}}],""size"":10,""from"":10,""_source"":","116","
        预置回答问答对配置信息--根据分类和模板Id，模糊查询问题/答案分页数据
        "
"passed","pytest.test_robot_config.TestRobotConfig#test_hot_question_query","86","
        机器人热点问题查询
        "
"passed","pytest.test_robot_faq.TestRobotFaq#test_search_page","40","
        常规问答问答对配置信息--模糊查询分页数据
        "
